bust_circumference,waist_circumference,hip_circumference
949.6165140375726,831.8442113912049,972.4865400099862
855.1774768281576,741.4010784668147,891.9764402901451
931.2866565944654,816.6202601106318,981.6616660117999
858.0843845922084,728.2107774776218,902.2908254434085
892.51985355333,771.9334757853765,944.5285556611339
856.0749241309845,729.9453701762778,914.7870871839411
956.6533505534942,844.3240825243347,981.940229969023
922.7801246809571,811.6389721644844,961.3556174919433
811.0779563935458,685.1178876146698,897.1467681008385
823.9174080042278,702.5272017119227,895.0834193152859
935.8875894699692,821.5925119619598,979.9953135043053
958.2326946180049,870.6123053156026,1021.1443103144883
787.5901401729114,669.4921189007175,856.2062885375738
914.3161285974332,805.9695280266085,970.5348167118985
794.9080459286089,663.9555275429508,857.0809469941967
808.3946191598868,681.908317968845,870.6115884486748
775.1263813737852,655.7844712667949,850.9718390805682
792.2975734408558,651.5270719457809,886.9695927748747
855.3331431983512,636.7054668878842,862.5644551622673
1028.332281617972,907.4803011144803,1080.4095150238963
802.5680807629046,679.1267847744548,866.0286524300901
766.7560545694713,648.9508517504393,841.7283998147785
987.4105328178784,910.9650315906721,1044.8673795743964
866.7298841321689,703.077383418741,887.4310784988858
828.2339817211358,694.4506469777538,911.3845838796133
865.566750125426,734.0208053302964,958.6781371182145
839.779022988744,706.770204443553,926.7496163092117
828.3813029483746,688.1562738903606,922.1825967004312
902.520000829493,779.0694499348804,977.0386393873799
812.9305064851216,675.3753409415218,902.9405465317112
777.6160324413978,645.8080419624596,877.7859759575846
814.3414976188966,682.2052028712664,897.8056235847903
863.322157534223,728.401753182105,960.7355749280314
880.9086492655975,752.6123937074914,971.1045508860177
869.9956929240714,741.2898033913515,950.0034343542748
826.4172413302945,694.1498022942259,917.1318799506353
954.7627227554458,838.0200895914548,1010.8768149789574
843.0813145201531,719.4445039333419,909.1623490446007
854.3392701864075,730.9697136783697,923.3667619754798
877.851503114779,766.6477519920237,945.409385260934
873.2389105723536,759.3032725122307,945.932243853224
767.5440272249023,640.3201395058039,827.4947422389951
1064.8747493374904,981.9466900137924,1110.8214345632314
791.4093209014112,671.1846984663242,855.2415274801247
